"UBIGEO","lst_mean_2001","lst_mean_2002","lst_mean_2003","lst_mean_2004","lst_mean_2005","lst_mean_2006","lst_mean_2007","lst_mean_2008","lst_mean_2009","lst_mean_2010","lst_mean_2011","lst_mean_2012","lst_mean_2013","lst_mean_2014","lst_mean_2015","lst_mean_2016","lst_mean_2017","lst_mean_2018","lst_mean_2019","lst_mean_2020","lst_mean_2021","lst_mean_2022","lst_mean_2023","lst_mean_2024"
"160600",27.12998955019,27.1951543527489,26.6338582676662,26.2898752472057,26.7135032617348,26.637323618673,26.6753873023941,26.6526770438981,26.7719606175467,26.9318781929737,26.6596785413006,27.0977886063039,27.0979008797322,27.2328645868307,27.8950420535608,27.4657883114014,26.9144522744092,26.8913703201152,27.0313067498014,27.1000623836551,27.1648519260077,26.8154587584507,27.4425314147417,26.8278585800347
"160700",27.2614046476987,27.4742491804312,27.3514506450648,26.8745886918532,27.153762288234,26.8526245720907,27.4721658421938,27.1703866645096,27.7741472056115,27.7797331949034,27.2900355432404,27.5357128191301,28.0507727539234,28.2077239173979,28.1667520528028,28.1631280693225,27.3925488000617,27.7408472059718,27.8320666972568,27.9473195901578,28.0284141376178,27.5824048816895,27.7646427128422,27.4447627376904
"160800",27.7074328597934,28.0852778423633,27.7455264445933,28.0413457189031,27.9958373278843,27.5507810248338,28.0035080935723,28.2134857339039,27.9652705992566,28.5997968482026,27.7475037263568,28.458240014624,28.074568444878,28.3690145882494,28.5847418298526,28.6921677911582,28.119919428818,28.411380686411,28.4165673381185,28.7679020176088,28.5126475806975,28.2442671331763,28.2559986326087,28.0751255280769
"170100",26.3929369449312,26.2117432192545,26.0024269961868,25.9375799741616,25.4523698321416,25.740271455115,25.5942815392343,26.0991891264445,25.9917501178411,26.188465265061,26.3422575665952,26.3584271083328,26.6290388679557,26.7129820315818,27.3835617156874,26.6133689156329,26.6188807596541,25.797388911152,26.6887787280274,27.1615022371008,26.6911003677719,26.0818810674844,27.0771510487967,26.3630755788041
"170200",25.1086435399577,24.7179571134346,24.7011606842679,24.7144452620679,24.1630302571333,24.4366269443498,24.6253363316175,24.7597645647247,24.7879630604187,25.1108208133167,24.9131490711306,24.650579696983,25.0601118540643,25.49080719971,25.9008698170211,25.0000447368243,25.1050766430124,24.8945747750584,25.3999693881468,25.8794806979089,25.4425285634711,24.6390201966594,25.6713190999367,25.0678829867188
"170300",26.4770514439158,26.1707265333176,26.0177083132482,25.829723572846,25.8912042222117,25.7622336675076,26.0089927468978,26.1265364798441,26.4426054917869,26.4683479630698,26.5210647079088,26.4612918342054,26.6887518412714,26.739304867987,27.6183517744641,26.6223607850706,26.4059952722454,26.0490277334692,26.7626384246973,27.112065058194,26.8298770835101,26.1183529578905,27.2516412487729,26.639103456154
"180100",33.8547487442685,33.1841348955287,34.3397879143995,33.8369566615116,33.888893897597,33.1679648513426,33.6637412427616,34.0775830439789,34.1136762155933,34.4718930289462,33.528455125887,33.0563360326831,34.1084289561724,34.7283476413001,34.1997418114083,35.6943629082244,33.5508127595765,34.1438724951615,34.2562957803353,33.5433168249583,33.5403563118692,32.7201388262228,31.9855078661901,30.5506704677878
"180200",29.1988190798012,28.6527230323629,30.1463069949466,29.8745203761203,30.1841284142178,28.3311054462366,29.4870039035859,30.5797417296221,30.1960665213669,30.5433274528686,29.418043604047,28.2314428349883,29.6073354487645,30.9856637961382,29.6979549744604,32.0410313675397,29.0185554835655,29.5881923956846,29.7269818878875,28.8978823565639,28.8600587826244,28.3909541296524,27.5966738171511,25.8868987697923
"190100",19.283628342826,17.2476478894644,20.1906753540375,18.6459396111955,21.6216253102544,20.4173670269753,20.3718995690368,20.5748578604704,19.3478057660068,22.0323083594951,19.6085244757984,19.8638469144009,19.2284971466549,19.1530265404204,20.5556470204889,21.9596249174742,20.1024919099088,18.9848151580352,20.920742817274,20.7011401252815,19.4749833917609,21.0482221056278,19.6720677664827,18.6930578125117
"190200",20.9076031676907,18.8414122096466,21.9210729768497,19.9184558587082,23.5318818744548,21.8906821023117,21.9977642938579,22.0448040437977,21.0414076968602,23.4740613232457,21.3893015847976,21.2684564267113,20.45370160831,20.3053062958696,21.9789249538063,23.6838330952912,21.4058124688713,19.832893621568,22.3111221683627,21.7701869902854,20.7032862006327,22.6203667237748,20.8091757689884,19.851388660132
"190300",23.3835874699895,22.8017115430545,23.1127159436276,22.85205305243,22.6671371675275,22.7107690274933,22.985602267871,22.8791887237496,22.9988193070163,23.5355961437161,23.2798467843022,23.3630581179861,23.3197546657484,23.5679185149241,23.9227214142206,23.539800195696,23.3676771780031,23.4853555548486,23.4131517265695,24.1617589922816,23.5155607168069,23.2154869500976,22.9817002651851,23.1392654637991
"200100",38.3983536261674,36.0126593298235,38.3287660341093,39.9166089755279,39.0539865033183,39.3949542389209,39.8354102149819,38.3082828887909,38.7793648016906,37.4072712296201,41.0521455039276,37.7503977716472,39.8179648337821,41.6464466138745,41.0125230013207,39.1861974297605,36.4197478668932,38.9621729477757,38.4252186557893,39.6126784065541,40.4905825826995,38.8333898754766,35.4316342401052,34.5052618725165
"200200",28.1132460388358,27.4475145114851,29.3052348472487,29.4276016273369,29.2845138687343,28.1472213414982,28.0908090960071,27.2239824318657,27.8126521143964,27.8190365855693,27.8291914135061,27.5009269705773,28.8524448543555,29.3014028449409,29.0027889826105,28.7806164068885,27.654721868884,28.9111431414623,27.9031413052908,28.7712619854164,27.7929975085032,28.1315734288893,27.2286969060848,26.7813539834818
"200300",25.1563214446923,24.3418244576818,26.7864049872288,26.6646625133501,26.1205072915819,25.9336715028911,25.5044888631352,24.4862866516154,25.158941638134,25.77402337555,24.6005370353596,24.0588107438745,25.4534074998938,25.6558825118649,25.1873838126356,26.3191453221522,25.1711935651738,24.7800171850448,24.1782632119964,25.5837495827886,23.8446400816701,25.229186934375,23.6298809400579,23.6835735153957
"200400",31.811716023603,30.0392283542163,33.521959389656,34.2424451192905,33.3537973216295,31.9380879974387,34.2227647285671,31.040488704555,31.4422320233464,31.347062677224,33.792716157192,29.7129359387265,33.4174305010478,35.197655712033,33.1379583187649,32.5225737649428,29.6870533240751,31.861551152022,30.6208915247604,33.2974990621795,32.7245470129174,33.1136540046325,30.1363260668772,28.9292343168948
"200500",40.1357481408079,38.8427379035011,39.3548113651157,39.7065263218407,38.7735478227132,40.2981793915539,39.3985811095955,40.5986815609306,39.9973678886622,37.7826884665865,39.930465798558,40.1790958499923,39.0568136361639,39.387137901836,40.3321133641521,39.3760683130361,37.4173388145339,39.1825346537767,39.4000282186629,39.0133889428498,39.9789579087014,37.4820791682427,36.6096813167683,35.5722065605277
"200600",35.508512451112,34.7385503392966,37.7317398893985,38.2608129827593,37.4099666662469,36.1360508288003,37.7302631974385,35.4669889199784,35.9572312068053,35.5892310899108,38.6952931508912,35.5427402447041,37.5517399503858,39.3839513959563,38.09779168623,36.6026844273588,34.0311507599079,37.700549895046,36.8902997019937,38.3612233646943,37.0444332148703,36.9314175039886,33.8748658305448,33.4319538127736
"200700",38.0403395363903,37.0047818011775,39.17137015699,39.3715837224337,39.4365001210821,39.5301858948116,39.691493493901,38.5367659494014,39.4168895042383,38.7885892548358,40.5360292056109,39.7585323668473,39.9564741190697,40.5315037475206,40.8545482698005,39.6182338924888,36.5984761386815,39.09776246211,39.7034768458679,40.3918009398634,39.7250300302396,39.1105611829258,35.3738603746638,35.8924027158973
"200800",42.7174458612163,40.0152206668184,41.3545716708666,42.2787888990725,41.0576094302435,41.9242808282075,41.8246300936043,42.3386048849287,41.8306025277262,40.4124638036058,42.3909100144799,42.1795331480004,41.9286665374447,42.6245435317864,43.0954310262807,41.42613861835,39.1466259276463,41.5775234393567,41.1999931534164,41.6340341769674,42.6981217056348,39.9965830761874,39.0368764456822,38.3580936486783
"210100",26.4659319761795,24.1242560586492,26.2122226109622,26.1991922648358,27.1754128736105,25.1082623853869,25.4299671210401,28.1530793564282,26.7330527167266,27.6523992045764,26.763895579031,25.4072489184589,26.3963544246699,26.3840928532532,26.3734400644908,29.4247459578672,26.5014788803645,25.7585734127976,25.4979186678937,26.3047362155487,25.3189723193001,26.246864864653,25.5376757587703,22.7496692543651
"210200",25.7066234157472,23.2439899953626,25.1027369387189,24.6479304635895,26.1009003339269,25.3563522529485,24.6192148775292,27.5242307299737,26.7175283968199,27.2704690666567,25.8337494393794,25.556709823329,25.3697958978884,24.9792448588537,25.4441258973247,26.8189550844735,25.6012353169172,24.199170514478,24.6787283149392,26.4827165997327,25.2318735057806,26.1747445693622,26.726829591344,22.6273159028903
"210300",20.786934265691,19.8700963173214,21.1562917734243,20.8548995647828,22.2349742981428,21.2775432901068,21.6669855105597,21.5817801175337,22.0788964299661,22.9234360872552,21.6851237345873,22.0894517132768,20.836588512811,21.0990673920837,21.7906029060415,22.7480328544596,21.8252259339802,20.3785785531378,22.137245775191,22.783853721481,22.0489345701781,22.4444696385524,21.9913226119145,20.9945304381853
"210400",27.3222698324436,24.7354567976594,26.8834046513438,26.1942554645236,27.4849266747288,25.4565093668625,26.144962980134,28.2388325600257,26.9882861884811,27.8279469162679,26.9208964624282,25.7288620252571,26.2897657529383,26.7881223068148,26.765280861802,29.6976528236695,26.7979124390173,25.5317728903459,25.3579684959354,26.7059519635632,25.7783230325478,25.9063997235065,26.3902765630092,23.2701850505234
"210500",26.7898336647039,24.6458942199739,26.5138277235485,25.9208745034309,27.1862892468436,25.1455784476757,26.0319785021618,28.0556607520107,26.6793991088279,27.65582348829,26.9079986466097,25.3893712164259,26.3704923692256,27.1189066419269,26.3061573250201,29.8080947409268,27.2686061243077,25.9740024126097,26.0203760911351,26.4990439179614,25.5040305150095,25.825668718805,25.1236707580019,22.7271645214263
"210600",24.0903291713015,22.0074422730567,23.8912859692192,24.343100145845,25.4652273249907,24.8515652053668,23.9450063301277,27.1395724727945,27.0429432844673,26.9827662885398,25.5061421530522,24.8030370541272,24.9045214467601,24.0221083501367,24.3644249028211,26.923525079869,25.4580656779417,23.8985550698191,24.3651311863696,26.4434761616724,25.1412909835415,25.642722769024,25.9141327479265,22.5376676074631
"210700",25.2168404131001,21.7009249671395,24.9743148931018,24.5000962725118,25.4585814265272,24.0239995549644,23.4396767033725,27.290843784479,25.5326722915964,26.4079357871477,25.1717872631874,24.1155455336631,25.2118947550227,24.1071997764817,25.0003427468982,27.5942594189305,25.0423638861155,24.1134460917644,24.0265658907639,24.8851849774795,23.6865966369689,25.7910914315861,24.6714171830521,21.6453296540161
"210800",24.6075417117397,21.0104501379016,24.1481595942305,23.1871524193073,24.6761081961472,23.9339524356017,23.3485398309836,26.4619449616347,25.2627008576661,25.8177691403412,24.2862960905439,24.0490129508287,23.7591608322431,23.3364990577185,24.2538954984864,25.6106927485388,24.5325313865124,23.0453060442965,23.9769243841187,24.6527098173095,24.1473794472316,25.6445588994525,24.446623280677,21.7311012521829
"210900",23.0559650454459,20.205092176965,22.252405121022,23.0145336742718,23.8431639081395,23.3113816262118,21.9758459941011,25.2765851872828,25.2545444178927,24.963481048231,23.8173915256558,22.9402269591262,23.1182152725579,21.9480191103946,22.4891937005414,25.0055041927466,23.0113382348096,22.3263664234522,22.3214305437906,24.5504158266907,22.8968731985686,23.9387168872747,24.6887520629016,20.9685831913885
"211000",21.1848989807915,19.6463640680878,21.9847003864965,21.4806812452974,23.6998936467951,22.832957090605,22.2605927705129,24.1552529697378,23.9333734734036,24.4723609445211,22.6636102646843,23.050383020583,22.2285657450664,21.4052400554818,21.145299332194,23.7811504218529,22.7028336201252,20.7253356884602,22.5802830716344,23.7662119273039,22.7061219602385,24.0873010602097,23.5430870739953,20.4394583762456
"211100",27.8613867293291,25.8104095078851,27.3540939720066,27.6963432126209,28.2012811973986,26.968782453623,26.8089872643002,29.42939034212,28.2454371049891,29.1634649118694,28.0928147248086,26.2469873995387,27.6625797644432,27.9380457183585,27.9350665001774,30.5342159340203,27.5168973051897,27.1063743883264,26.789942026383,27.4113868876123,26.2278761915336,27.2639084822017,26.7379448938373,23.8136999401758
"211200",22.2016415338305,21.6439119290806,22.1864905680549,22.252213675456,22.2677116201543,21.837531494159,22.2965531579398,21.8507867949306,22.2888813710729,22.9069546599748,22.4340829867606,22.5140868591682,22.5182756559161,22.6095894675524,23.0723215320621,23.0093722321111,22.6979887147116,21.4543428355304,22.8004597690571,23.5414792680876,22.4351669558606,22.3159343744197,22.8193965501368,22.2254425027467
"211300",20.8400724177105,18.9567610929299,20.8761066936137,20.1528793604188,20.8073743325539,19.9750388225783,19.9411241128969,21.8480145519282,21.3671761723894,22.030487924793,20.97562087621,20.3823980050051,20.2417202856479,20.4727736202418,20.7375600993539,22.6018594534357,20.4159386271438,19.5680779665861,19.9592576557649,21.8303927099513,20.8479152488469,21.0171766003018,21.0602028559123,18.9662831880022
"220100",24.0535342331884,23.8439326772957,24.1109231086312,23.7101824449137,24.1600887257945,23.8247558856316,24.4381897607434,24.0882448073895,24.9053829026363,25.1468404465955,24.2718702887604,24.79219060627,25.182052813118,24.836865190568,25.5085359496609,25.6903590377687,24.7551253814755,25.1102916749182,24.535521542932,25.0473801627169,24.9765160425384,24.7678740099854,25.2179231290237,24.2351396570398
"220200",25.179426879108,25.2384836470391,24.6496558299887,24.7253834191841,25.2041996268017,24.6431632610883,24.8347610454971,24.4175309929571,25.4677463071814,25.6824789733058,24.747434327768,25.5012345274021,25.5272086457474,25.1254421121638,26.0349575286894,26.0538195171387,25.05361990833,25.3626349747811,24.7935868372157,25.655185865988,25.1554926797958,25.1674367025879,25.4497297358786,25.2656545013216
"220300",25.6227661717812,25.765174681688,25.6903528284142,25.8114219429149,26.364660122397,25.8069505276792,26.6523462300554,26.0902916383464,26.808562772438,27.2989908580132,25.8989500428368,26.9670421175121,26.8568213558959,26.22080721453,27.8733378468195,27.5397919640427,26.2142707970118,26.7665845437023,25.5576737386212,26.964166108752,26.5690212022873,26.3208570967447,26.8780603798334,26.6286026329819
"220400",24.189736036782,24.0771381847608,23.7761441434355,23.819163127472,24.2501936871645,23.9148931625309,24.32659566739,24.0459803233242,25.309648597152,24.9266994697555,23.9060301199755,24.8933980195459,24.7101035990951,24.5285205127755,25.5305817853853,25.2922423735412,24.2705725727056,24.6339216468968,23.9284644304011,24.9618213834651,24.6558482390347,24.2625149388085,24.8824334461243,24.4456379829935
"220500",26.2334158293139,26.6296404546547,26.4307219093594,25.8945736970533,26.2864005325597,26.536655834515,26.630699340419,26.5160218684838,26.6488309097598,27.2694810819972,26.2233346917229,26.8497476752255,26.6634000476294,26.8027708618574,27.4991621653271,27.2758294774637,26.6452636584343,27.1375139512655,26.5137585191457,26.8898018039517,26.9573954389739,26.5481807835044,27.0065507119139,26.3362574568782
"220600",20.3931329519686,19.8842527385872,20.4171992414634,20.1615609457604,20.5937054110051,20.2063814131205,20.6263225908808,20.1766258491682,21.0519090635973,21.0340516140118,20.1345136678664,20.6586922488107,20.7445730597335,20.5498796673065,20.9377192416028,21.4011087498026,20.3594354785058,20.9926939199066,20.4410420554376,21.0262475975244,20.9211265446313,20.6134981387363,20.8361304902144,20.3721607533417
"220700",27.1663971154892,28.3783400777984,26.7658900719043,27.8508205259989,27.5771494797622,27.7712087995087,27.8030604470252,27.0556948328829,27.7608539723055,28.6021161568219,27.2696124727073,27.9012119610269,28.0403867454818,27.1946843637342,28.8804717973809,28.6983157407575,27.7424008071714,28.0690305216289,26.8775694851476,28.0161848424504,27.4642710346277,27.5834037590263,28.257519825628,28.3695989712108
"220800",21.9226093997997,22.0126269442148,21.8824838643591,21.7389431762873,22.1764271723694,21.8673059996948,22.2790784507191,21.9395755215121,23.0244773389356,23.2047104839515,22.1463720911898,22.8583405264374,22.8944028121559,22.7741496365467,23.1682483378766,23.7220174680913,22.4454655803789,22.8080885866137,22.5596507710023,22.7964097018107,22.6917715343785,22.6530811480473,22.91546472594,22.2576723815012
"220900",26.6746174863945,27.3516413106315,26.6816862601052,26.5644609414583,26.7432429573785,26.7318679040158,26.9387255770554,26.509927216712,26.905610981512,27.2938142651855,26.5965700771954,27.192944840851,27.1731429181667,27.4763883855834,27.9744594842604,27.8663852358034,27.1646934071477,27.4268881923041,27.1896914096075,27.359773289121,27.5623653243519,26.9277542948522,27.4466427941213,26.9883324402366
"221000",22.1674753784999,21.7583689711258,21.8973487399191,21.1241172888612,22.0441960111813,21.5118877480241,21.8694084292031,21.3589761678235,22.1747034549087,22.420416305276,21.7362938613227,22.3799527001131,22.2733067342225,22.2056185776113,22.5135526529237,22.7293248009461,22.1269219490706,22.4406588213332,22.1580302588931,22.5754246029764,22.2913244620986,22.0267666492038,22.1940792933778,21.8880486120292
"230100",37.8876293699132,36.8945900554018,37.5193948596288,37.3520723922073,36.8403407910681,36.7483595181945,37.0243202988724,36.9991269830306,37.4637059579095,37.4870765270481,37.1045646397573,36.9006348265846,37.5213480012159,37.8121926603777,37.4028423810024,38.2588954808072,37.2393545226399,37.8850320352957,37.4651060775017,37.1336494599047,37.0115332782461,36.1590379181438,36.1374437633176,34.3666144553696
"230200",26.4418322230853,25.8163162247552,27.8747909449857,27.3439886515281,27.4377823685916,26.2396737773697,27.3641252091356,28.1525021206227,27.6120266366416,28.689672312871,27.125589852537,25.6409592706362,26.9191533165975,28.8929072777661,27.0946220299282,30.0984565882488,27.2192420444069,26.9702356920193,27.8371640523787,26.6726777730751,26.4511499862705,26.4013957520476,25.54121384389,24.1002622030065
"230300",39.0786392101328,38.3071808385308,38.689169789119,38.4438694743824,37.8599017263326,38.1529333137169,37.6811325892251,37.8521017046837,38.3868720842777,38.3254025396595,38.0953142815618,38.1923627395333,38.6233666634861,38.5385785280482,38.3230666457052,39.1034009231457,37.8445138739612,39.0954061788513,38.6762667032193,38.1502708990274,38.2712028850286,37.222911002405,36.8669734196473,35.4756695574331
"230400",28.3210253088994,28.0257483568991,29.4347157396438,29.0579603336453,28.7156055210789,27.7883055996655,28.966207125817,29.1324554362687,28.995681602493,29.9572413754661,28.2606109532944,27.1779432565497,28.5058813321219,30.107944185411,28.8856578655982,31.2035101196785,28.4358294019582,28.6027204833825,29.0433516588777,28.3773331886668,28.1978044567762,27.1968493300861,27.1345899090222,25.1920060354115
"240100",30.018600699464,28.7041565153431,32.1335010811359,32.3073774586636,32.4698623975003,30.4892243189949,31.7940349655101,29.1240543544984,30.9348350758768,28.9631196249556,31.846379626402,29.3099149244882,31.7501058315859,33.3122496938195,30.0884805726485,30.5878100905381,28.4945922717905,31.903395057155,29.7799796111259,31.9954502936554,31.5421351812215,32.02165295713,29.6095938712131,29.2881891969097
"240200",35.3545545736158,33.4795942972612,37.8578501319635,38.4401424464946,38.3893120801676,35.878309251194,38.0557171479742,35.0072626531796,36.4300131805386,36.4956778344077,38.8648890951763,35.0471985960377,38.4880843612099,40.6133336500741,37.6048621410877,36.6756410014585,33.1826019767198,38.045413050042,36.506714292952,39.2001066824097,38.82131579459,38.9507430066756,33.6115789177972,34.5603239894913
"240300",29.4794546025791,28.1970382950435,32.8620255807857,31.7828398410163,31.6154526817996,29.9496566954261,30.85643062357,29.3682685869505,31.1693434191021,28.4512297923042,31.9259338790088,29.2232098762551,30.8111589321866,31.5824752648642,29.9254425466848,31.0399539730401,28.2269626278913,32.5056161101996,29.9649037862294,30.7283734291163,30.8752231202033,30.9083063311904,29.4120048939356,28.7341481009385
"250100",27.624844039256,27.5315063364546,26.9990501070797,26.3686192740335,26.9778740030294,27.0769943643993,26.9488281905868,27.2186207468168,27.4187686377337,27.3692021649886,27.1377597290701,27.37362248314,27.5732016086542,27.6501160377147,28.0760670445957,27.6313287031512,27.4874279256116,27.3138655662866,27.8120159853279,27.8568869730405,27.6263786278262,27.3026032514734,28.0006657132823,27.1014956067051
"250200",26.3926431432053,26.0458814728318,25.8601393522468,25.4788033581519,25.5728867539217,25.6978648920285,25.594657650322,26.0441676901925,26.279944898049,26.3254513174971,26.2542182407622,25.9300118933471,26.3001092724688,26.5657209235657,26.9461576662705,26.3285154640623,26.1771414913998,26.3177468575128,26.4167290619487,26.7343108126561,26.1699660501297,26.0239340900596,26.663496894088,25.7084125925695
"250300",26.7540640966526,26.4206537896411,26.1506665732987,25.6000246790215,26.0396306010943,25.9455007943225,25.8564720729814,26.2164376449543,26.5872439631619,26.3777677752049,26.2679734036449,26.6966097178192,26.5538529446933,27.0221016230242,27.3974643581833,26.9141721415784,26.5877651802602,26.706708338167,26.6965695115138,27.0341058352092,27.0836500444806,26.3497364424411,27.1209419790685,26.256854770214
"250400",26.4040626712314,26.1202957146867,25.9918084964675,25.8563938209286,25.7993784746692,25.7489889495738,25.9887483939567,26.4105854251535,26.7484856860111,26.8561212399779,26.3892363426913,26.1409730007627,26.5468323653978,26.5876774406147,27.4300079152625,26.6678122019866,26.4446828895697,26.1910101065401,26.5356738256731,27.0195133706949,26.4201687778473,26.1409448313284,26.9878159341704,25.9951142304205
