ubigeo,v6gl02_mean_2001_mean_2001,v6gl02_mean_2002_mean_2002,v6gl02_mean_2003_mean_2003,v6gl02_mean_2004_mean_2004,v6gl02_mean_2005_mean_2005,v6gl02_mean_2006_mean_2006,v6gl02_mean_2007_mean_2007,v6gl02_mean_2008_mean_2008,v6gl02_mean_2009_mean_2009,v6gl02_mean_2010_mean_2010,v6gl02_mean_2011_mean_2011,v6gl02_mean_2012_mean_2012,v6gl02_mean_2013_mean_2013,v6gl02_mean_2014_mean_2014,v6gl02_mean_2015_mean_2015,v6gl02_mean_2016_mean_2016,v6gl02_mean_2017_mean_2017,v6gl02_mean_2018_mean_2018,v6gl02_mean_2019_mean_2019,v6gl02_mean_2020_mean_2020,v6gl02_mean_2021_mean_2021,v6gl02_mean_2022_mean_2022
0904,16.72758827272262,17.274552844210074,16.97620179689996,19.453947247418007,18.202221030010456,16.623285506338554,16.345577829486057,16.500707589876626,15.684056628834117,17.077266402593533,14.735346223710911,19.35080184970333,13.699913325929195,15.946796245531482,15.65563498680789,13.902098264474452,16.803551360666678,13.837867795138095,16.875906652787208,16.66653500583752,13.094625124299819,17.997005680718885
0905,19.540193870095273,18.75199077694768,17.5364287702203,19.978093933307907,21.603432029040892,18.579169817429474,20.659624700720236,17.459567939068744,18.163793424666423,21.47769006093343,19.687386180630963,19.393608835008408,16.72117284597647,17.0357681064068,15.104361079423187,18.929082539939564,17.364806106434532,16.630032139235666,20.860703039722853,19.398431763720158,18.035827994148924,19.684935278758086
0901,21.037695250588445,18.870908845823305,19.44075565956341,20.866758903397958,21.763590022651666,19.869433658025287,18.150922477756716,16.43986639235563,18.020110201676534,20.820440402362777,17.083198448950274,22.624605172014554,17.377834769631704,17.91116428102506,15.27960778328211,16.20077493943068,18.62102549455641,16.153865665339424,19.5820262025264,19.971707823619717,15.794227485547642,19.075201512746748
0906,16.684059851497537,16.541567542872784,15.943588113703633,18.688197469851485,16.491694894088564,15.156507042010244,15.482378001702232,15.717137102997379,14.651411463191371,16.14674587963942,14.352364211043355,16.95952917211439,12.888306006694677,14.070585374951676,14.770112340007241,12.869497658205571,15.623013597181776,12.598037953312582,15.446253807390141,14.78027251643624,12.164572506668065,17.713107108627145
0907,20.17646985591675,18.850184696600543,16.4761699403874,20.819250245953707,23.49158908982854,19.45856921423748,20.512381488453464,17.032845759046047,18.323024783341904,23.000070124838118,20.11898531325296,20.330119485507954,17.824537946966917,17.65162145050717,15.168463410622765,20.201142766342322,18.132702270602643,17.02258184867062,20.9655123722204,19.89771416696016,18.911688370830245,21.825119119030585
1002,19.688399134126527,19.848873376998462,19.608790067783495,20.85669646053156,22.002522218432787,20.025355819234743,20.086030542584233,18.883882955905353,20.49867326679242,21.714996925797063,19.60051003670951,23.60469156081462,19.05276754972048,18.651174826460732,15.79400316346734,18.984475451666,17.32099590593641,17.329625709694362,22.491977852320474,21.708073513174636,18.40827472177979,20.199667948252394
1003,20.764563722298316,19.52297553812255,19.124310455882874,20.877976674275473,22.247451510840285,21.031108832630064,18.055001969168643,17.65298136760174,19.781849085846662,20.59337953224768,17.77303310004408,23.23945278888873,17.59592043724391,18.24046522980144,13.554870159528855,17.24532111772475,17.79813350417571,16.348162547858777,21.548731778411764,20.742561721292113,17.413031467853106,19.648590349083992
1004,19.901821133674627,17.463631046427324,17.713139040079525,19.872676396887933,21.33029608130105,19.42143568429818,17.940420340595704,17.699801876764752,18.53535890887222,20.68325547169603,17.850113812713712,20.06271363088683,16.21564585001974,17.037375879651716,13.288672241125818,17.5511578807954,16.944737995503864,15.524375128172036,19.18813373366315,18.927359536753915,16.86437981953288,20.007733642389965
1005,20.24606266245128,17.909052613642668,18.26268605530809,19.621285457556745,20.950711091510403,19.94656634323202,17.605407017475066,17.62466008318267,19.25962944610393,20.823470321853314,17.960605549185892,20.52620729233276,17.11538948700299,17.550042477541613,13.28420769092817,18.401850051010435,18.538650954965927,15.43918359894736,19.60453769367456,19.327857313974253,17.338939528481873,20.200628167732336
1001,19.181228111629498,17.717401404750014,17.91639159159108,19.123077167645057,21.735753262062637,18.701297186024565,18.33506845629261,19.86339530939587,19.194451914718687,22.051343811010018,19.390431036469963,21.128516473461154,17.614938877887088,17.94386493734185,14.422122104818646,19.96776342365782,18.098409646425452,15.985831871587846,20.25604016986409,20.13084570200217,18.11222480824202,20.152985757684263
1010,20.841995561612627,19.993353103264756,20.097629480664455,21.040878871177796,23.11359593971161,21.40803496588411,17.499011738499934,18.699936261229137,20.385345220937744,20.1957916392675,17.14739707950745,25.823956463278673,18.553717703975494,19.41414602957104,16.062282789887952,17.056669125132924,19.064877852758762,17.329545965804698,22.053143074285593,21.054858989785007,16.869730623079597,19.420027734336912
1006,21.59438852731445,17.209036225697425,18.108399369217267,18.515533432498053,19.05459645363793,20.20936717652847,17.456902503190044,19.511504913600557,19.567999328552656,23.666718508231515,18.344775620377344,17.023713743191184,15.835978951994345,20.01059206637699,13.364792472478715,22.625955864580646,22.081944062637913,15.639700967311471,18.119647785426157,19.456174277443175,19.502372262336028,23.575270375684692
1007,19.536065271619645,16.287315020565075,17.141369992721053,19.122130316307974,19.35171779838414,18.994704731453208,17.130313824720698,17.459065107539864,17.80434686094884,21.133825891520964,16.90023376080136,18.24492180511271,15.549149312217484,17.38927451043526,13.045568441901365,18.083762802804006,17.8623065275826,15.250908136753276,18.17524926471633,18.216945152275006,15.894589387898302,20.79254846642262
1008,19.706540381355126,18.012819854751186,18.07323286216857,19.160201398632193,22.158741816341472,19.10969764557182,17.815223015349083,19.77967509152401,18.72848356810919,23.15304205070181,19.081778667144132,21.286437199588566,17.563509474633307,18.026480072699982,14.986303482687113,20.93189133548458,19.183872990854294,16.07651480247896,21.39909673936566,21.002205176076423,19.563298363764538,21.012266310729288
1009,15.80483460357357,19.676439462862227,16.064580547568195,19.82889750691251,16.877721926101493,20.33484227245776,21.27162582853606,20.20531120373865,19.201719906474953,23.55415312197767,14.724844952052676,18.607656806000403,14.85366556301871,19.58394998469486,16.146935893898416,16.40428391983562,16.946638373077892,18.421659185157562,18.18598155414357,20.50969201716071,14.227497851354292,24.127311312749967
1011,21.1787865450094,20.36773480949821,20.079216173716954,21.449987634197697,22.747615164452856,21.727859911027846,18.52510976791382,18.03553790312547,20.36823896785359,20.94811621079078,18.185154831016458,24.19254171193301,18.317402237064236,18.76635673019912,14.003327367069957,17.711707890688718,18.187425581963506,16.767104685961545,22.261561668836155,21.49220950786884,17.62332030705043,20.008406235621525
1102,16.97135809087442,21.159705463570496,19.613082213946893,23.9309240394223,18.870228609267762,18.1707978662739,22.70858074486808,23.51890186096359,21.1337523874531,19.745575176413183,21.230492765699676,17.39550531651202,15.27753239827102,21.543528222563012,19.590233992351685,20.913291327125872,19.792328770038726,16.482821978206616,18.630377415893744,17.10247597790976,17.092485239282325,24.561315070629284
1101,18.67061327690961,20.306626093070037,21.053168425183806,20.062994882342267,17.66222688848855,18.17574989844541,19.459254108980055,21.010678705499796,18.650940803719347,17.438842853317496,17.86631080288379,15.640620952869048,15.035298993597266,21.126310178490936,18.371527888857926,16.94147394353249,18.369516904725405,17.189777423123843,14.694748034487006,11.161936084632991,14.933043811164918,22.955383573154933
1103,16.750467117751565,18.67824073285525,19.822873410080952,15.660597952340227,14.84717509749769,17.434869241686897,16.38257352432948,16.701564063312507,16.327551241069948,16.44337630396016,15.063779864027158,12.577828687488033,12.542275725611606,18.023184668197324,16.72266683712708,14.954806584854081,15.709095495432495,16.278026967648945,13.026288139721276,11.504137887875652,13.219045921260966,19.068390530751163
1104,16.280744974550448,17.083408419238893,18.18710625406943,18.927195060409996,14.8634869213167,16.11131371322431,18.636863005004432,18.186834653741435,18.390992619489367,18.22711114350118,16.06366102475869,14.418520987818116,13.256839884739174,17.473596171328897,17.929478024181567,17.288364535099582,16.60439135055793,13.395196031190848,14.082836380914637,11.633596838304872,13.968602244791231,19.05910364263936
1105,16.41913380943325,19.42694973957665,17.935364373830186,20.53875088848328,17.068520204294444,15.248831438379735,18.308401828706113,22.10686120582145,18.935791738470616,17.969075714716592,17.76759386592709,14.016104691675542,14.015346265309022,19.640622300894467,16.664903000064907,17.36328812763509,19.101300233057376,15.564088404690635,14.55930327164398,11.904604483036275,15.134018564296527,22.955700028358294
1203,20.389732146441617,20.068630644650383,17.026839464973,19.407305803553943,20.80711901476039,19.44225941846715,17.277542202179443,19.6082041757757,19.541335088964452,25.424741335782137,18.988326946605337,17.423499874992167,20.317571805454193,20.729935707459475,16.300507359836192,24.361986749414456,20.43805065991407,17.17402281592874,19.159596727136623,20.694043743521135,17.621584524062865,24.57086830179959
1209,20.97411247938614,19.014630973236137,20.42856490838507,21.788036142194414,22.586155642705467,20.730034039222307,19.509643735869147,17.86930405084745,18.866852855847085,22.954121130118097,18.060771663777775,25.103301822418583,18.783714775388518,18.927163799397892,17.011582442104096,18.25575888836322,20.15475518715814,18.121967231671427,21.26652098443224,21.370067423489427,17.424701380194367,20.01928152898021
1202,23.027017096846116,20.732203768709404,19.811824765114295,22.304557857911675,23.34505714813056,21.780227369649946,20.433971599916095,16.83762380294088,19.642416847700122,23.629771111012563,18.685047325903657,24.383458764962967,18.565327920155333,19.037331911999615,15.63925175135107,18.218787755080722,19.355394448984047,17.89532212012082,23.47871429853469,22.174357301973863,19.344211999070428,21.66735080208899
1201,21.071734014865573,19.753786831510773,18.8858909722019,21.887479713053253,23.568698872315338,20.427741678063498,20.213877479459107,17.294510525524153,18.478679251370338,23.187313090063796,19.040286841102247,22.716414098414827,18.004944211837593,18.47748700860807,15.885715803277815,18.98306223137125,19.090108220332365,17.623061720504616,21.541381061029167,21.315207265535225,18.59295676955911,21.497584066495847
1204,21.310368492072083,19.863061740662097,20.252717124042523,21.82473618530849,23.284506570829635,21.673047812841876,20.309965254932088,18.51283041080625,19.533992703960365,23.71673699372608,19.119650200883065,24.95486004562536,19.432381209134235,19.264807839918806,17.22525370710333,19.091703543637806,19.79436192366687,18.445376686952283,22.863982282416195,21.886515491281223,18.867840762301736,20.85264933172328
1205,19.963628318127856,18.751684810071584,19.34842778094801,20.54394893837741,22.760005017169508,20.776939628401912,18.279774867291433,18.200730670791074,19.687966700634323,21.171905864577695,17.641744782168225,24.318614404364283,18.14401618620478,18.727431442076902,15.63019155211238,18.59025360858105,19.22134581110085,17.42586053710386,22.834566279491746,21.41493880796624,18.14931255325256,20.1377160367238
1206,18.04701942111212,18.42258529461759,15.454647439440555,19.416976500916203,20.32024400732085,17.743275601088307,18.36888880370659,18.312989066176723,17.90480883942666,23.604363784913016,16.6752935649948,16.777445523790433,16.746663617611723,19.982713905626447,15.903718101750197,20.879899978836047,20.03631268766478,17.361696643361235,18.15912110307649,20.347666324474254,15.810299050837706,24.262475920397907
1207,20.60584067372788,19.495667291337227,19.792970019073884,21.07017557778524,22.24426622237675,21.196205748956388,19.54490675397576,18.036172653588398,19.95775114488762,22.545577177764677,18.333999602462693,24.46555330149048,18.537178869343553,18.920548940247766,16.055164313663425,18.317275123838257,18.877790416163624,17.566327412923176,23.57045777531959,21.958251876233007,18.863355767597856,20.26695585090663
1208,19.241611927772322,17.269331367471686,19.18091398498871,19.828294026769665,22.18445381259,19.962569835195843,16.108637915221664,17.09202177108072,18.74894423766838,18.891904844050558,15.56028267074648,24.942152892247847,17.165506309656198,18.589496671317203,16.939284319923537,15.815132815375453,18.980830703378544,17.380565251346468,20.30195077006722,20.539760750687925,15.75506885455104,18.409433258350482
1302,14.790726925693663,17.246376207498955,17.368781304583937,14.89068500461327,15.681916421505916,17.813414591270202,14.387819506758351,15.266069300161243,16.38969773438017,16.66421960590025,16.25413429166862,15.145025296759021,14.687014132210539,15.868551077546373,15.937548673669273,16.85724068981106,15.957499729666557,15.356534726561351,14.713988937047466,14.497807454613866,14.706967877892676,18.408342599958573
1303,18.509679701914013,16.71723986936963,17.191218092917296,19.47248738034786,20.09177992885638,17.73350187926419,17.23769500538827,16.317893891736023,16.40770115516865,19.838207354870086,16.608229512849345,16.730647830127158,14.638085183250313,15.306919952577374,13.28068309396746,14.529607086445633,14.324061948672847,14.268274629542297,16.420330126255305,16.546935753013848,15.266563374278455,19.23431183200119
1304,13.836161653269892,18.419551354283872,17.46290740635084,14.343786092011825,16.629323070360268,18.118666929162067,14.206659594826077,15.315066329292629,16.15920058043107,17.01367138489433,15.686082208052925,15.156947635153065,14.297269436380137,15.00316519032354,15.767030609794285,16.69712037045023,16.379940296670664,16.092421296990437,15.465374594149383,13.74059120344079,14.549937603991964,19.60589825671652
1311,13.564399020919383,13.034705377946507,13.436689284515976,15.599026869834168,15.466788058910028,14.023283127599354,13.337832804493008,12.450480250433774,13.240375148794039,16.61428811417996,13.062032034767503,12.241789814087676,11.859435994210045,13.325682610296626,13.098371796083116,14.836178591993988,14.290569840698481,11.796426347975244,12.494192286453426,14.6430117549792,12.620230261559229,14.959979055823059
1305,13.327427650718997,13.597416900881539,13.366488749768855,15.039174193856102,15.183741800868608,13.40603364103031,13.105640187739041,12.860027390348943,12.338716233622781,14.454210368770795,11.515676862574438,13.196905125826195,10.601554907021605,11.45817610045756,12.473715101826437,12.13372161639026,12.31282364775871,10.65340991075898,12.881708702951107,13.418992229334856,11.739237527427433,14.819421426305231
1306,13.004173303543663,13.030875766197154,12.764445293877241,14.909159539412352,14.532143869500796,13.489333264536862,12.65793842220398,12.521322810111656,12.591647644665926,14.609261012100234,12.065098780376424,12.556070875594756,10.68353812609809,11.76500948247259,12.472544465353579,12.528508685164217,12.823031124074681,10.785926793196474,12.353494095412959,13.117825876853422,11.661466622329698,14.91302285024916
1307,12.863362203130569,16.234200241314063,15.743674012117607,13.485891860798134,14.667715617710448,16.439963420089967,13.695080437259298,15.478507296983587,14.737642566291932,15.424275758228063,14.447491075143832,13.389693571544504,13.287367488062658,12.896564237973344,13.919084709317612,14.612680043645323,14.727931666672763,13.976900493949385,13.759563765073718,12.613602066722454,13.328998752484807,18.700970092698373
1308,19.922688750400134,17.45262841190798,17.249753047013773,20.466950939439904,20.616404305344048,18.95849572926417,17.910540202905562,16.320519412500133,17.08091445062207,20.627669018110435,17.321865831750102,18.26992860181502,15.90593252592292,16.246632986750942,13.45579708904669,15.453256880420039,15.786990947637515,15.25305537595458,18.509609473831002,17.817223590871823,16.382276028141252,20.254575113465393
1309,16.511157987975462,15.928832949424276,15.63126041928307,17.126941763720257,17.515030971189745,16.166332429578276,15.850138922222332,14.628461767168416,15.477177021168576,18.031596745524993,15.115341167060697,16.173667251324357,14.557986465536532,14.385483739088897,13.17830420933327,13.712289237365479,13.60873363856651,13.719524103052477,15.694473950850481,15.22505397269992,14.326198472934706,17.504700700775917
1310,16.193082210861633,15.866199645283066,15.61498681719058,16.70714793552862,16.873169313234705,15.78640956878662,15.096106047942259,14.578046492460732,14.57647532846326,16.75931565614504,13.206328062253577,15.700106786923987,13.64373217787698,13.744191054941338,13.59998348057827,13.758635710243867,13.966371536254883,12.982935942890489,14.520919188383584,14.839550102447795,13.651690095919315,16.65094354433434
1301,16.406671463437505,17.507319382258824,18.14815781703816,16.65484538362587,16.497632520673513,18.19065106223485,16.132517147386032,15.755445671296092,17.23343464065054,17.656241445359015,17.725487805056492,15.276376512375135,15.311938350460794,17.05095388114251,16.887502178432435,18.341975719507687,17.14807167686145,16.228733386178117,15.409315464869392,16.21182114791012,15.601418445295371,19.665514773271216
1312,16.773519310250045,18.40247125711956,17.496635582310834,16.68144911897953,15.678062878435119,17.99290387614831,16.43849356517619,15.118821377237625,17.527349045676363,17.510410770341228,17.284532172435007,15.280051540442642,15.780354576485998,16.58488527655862,15.600887388800443,19.301052904560756,16.623937181037476,16.103512493327674,15.775098116741008,15.98479588389806,15.79184669991266,20.628870854778214
1401,14.948878662337117,18.645663612707338,17.258484069197927,14.393274941800245,16.85065866954291,17.497234567386002,13.326526949583595,15.419732311875073,16.0468520255587,17.120868351779766,15.985281555118846,15.668284502456437,14.475972787942458,15.580046659725815,16.922928137992745,17.201515804119964,16.613207815654242,15.975005638350302,16.281428849803866,13.731399450729143,14.679234987230442,18.96648769976488
1402,15.146079275611077,17.463840743232467,16.86525641681271,15.488324669308668,17.41777683901877,17.168863345940707,13.823793240654483,15.65011304488827,15.820139385204099,17.861904226271754,16.216084804607252,15.34564063702763,14.052201803957315,14.873652056104465,15.280203873529446,16.080604909494163,15.82393936321196,15.502480258531728,15.484361628063409,14.556102274039905,14.84221163893168,18.300123455852987
1403,13.020591385516436,19.349682998153302,16.574437834021886,12.894309103385957,16.645559917655785,13.772922451134415,12.510275299429663,14.922184914886534,16.139650595162703,16.944059499576436,16.107533419135866,14.866292694164672,13.755131674302254,15.09160985463083,14.390663386045366,14.178157743406107,16.37149692591995,16.0477565996604,12.396760735106218,11.161566724913863,12.235709492916282,20.20850015023341
1502,26.033027895589385,29.904712053128552,25.849001967597765,21.11969782227398,20.805471835287573,28.286904597488537,27.21688984931374,25.405446500530847,29.816882078517068,26.04332322414739,26.951202463347904,23.482371000460315,23.201351363652034,25.821988237694292,24.259779965156092,28.42148642924746,24.79644223248924,23.516398915639872,21.655504286460985,20.098836660385132,26.523837642642196,33.19801621478298
1503,18.80980051360624,17.2689983379169,16.83672164402033,19.0644062412207,20.80290290225068,19.374054709393263,14.398808258389113,17.96705651939462,17.53136045435934,17.34342740247634,15.609849489844486,22.734803703478093,15.01984898009744,17.27144806600648,18.13093553895563,14.999538125404367,17.875800571466648,15.453009687901169,18.61339541593979,17.926666874716823,14.865979920833484,20.415523284072176
1504,17.670393775491153,19.537623945542,18.043891843489984,23.017003432277164,20.154603320147064,19.38618541286341,18.369246481199166,20.714403715650654,19.905044051327646,20.39366159912074,18.06266566543843,19.045171596324707,15.492032006262633,19.4488115976151,20.752909940281818,19.50768020326291,20.353193362278923,14.705330555551742,20.344938409094716,22.108387760087556,17.528723834982657,23.075881173728934
1505,20.71292197139167,23.436927836185333,22.499981083487533,26.26053750076598,20.62483058675074,22.248608898260873,25.734714667354478,27.056330159220696,24.712455305632734,23.22154474406312,24.642930002723798,19.101468633221586,18.741198675158174,25.17692462395502,21.453531657799083,25.350240606621508,22.269697296022578,19.24066175472224,21.158604813931948,20.32640971490964,20.84891860190355,28.101086430175673
1506,21.049535407284232,21.19054124640952,20.290053038323776,22.718916795850287,22.012861373339682,22.200549236039564,19.93552509827058,22.62938095311437,22.255717188144178,21.86389666761726,19.77162093670593,21.76324331614674,18.06827272186134,21.665412943248548,21.838388350242443,22.55144956972702,21.788504750532354,17.523050609019684,21.02421833593798,20.56345322273957,20.11535116473931,25.395748159154152
1507,16.201906563224593,18.334115522194907,17.228212299313636,20.941017885857228,18.95984887627407,17.46091117276363,17.5806278951089,18.988210592885707,17.862911144809157,18.75487249018218,16.275703918164105,19.281977386208315,14.302515978671702,18.01918254739119,17.959848555220358,16.611475147293916,18.726415167969975,14.523807686411274,19.389642177202315,20.35666075385262,15.46884816387769,20.86272880477639
1508,20.136051779136356,22.480775238561137,20.99610230167376,20.960827301101357,19.398476409757073,22.790900081959325,20.40545606370913,22.536615455230546,23.602378213824696,21.272262429251125,19.892427291164697,20.2639983833575,17.02712511052157,20.854035839707937,20.761638141555338,21.70661998962731,21.510890581626715,17.832313028880915,20.04412144632074,19.188305133485475,20.05738808531704,26.98507099426803
1509,19.293711897792683,18.27108968021135,17.861262189003302,19.416940915451335,21.441662318913338,19.108663681785497,15.364591141721554,18.676687894316668,17.764268832488412,17.98941297718919,15.06340160999227,23.178847732665755,15.883324380248325,17.840587862632958,17.495968876524515,15.817479626430737,17.683118867899523,15.98915001634209,19.176321140815123,18.340342143039997,15.476894918688439,19.332614333278134
1510,15.83523718124641,17.148710611571392,16.95697792711306,19.453789267406858,18.93464980306332,17.1622440489685,16.608377755123456,17.256808515096786,16.311795810161527,17.589627912817637,14.451118693969551,20.287535104225938,13.469455155322786,16.923658506138118,16.421003474793267,14.863745657443658,17.431417471626954,14.526609547614369,18.08923716057004,17.99130029575946,14.050297231407958,18.843697823843275
1602,17.01931248433482,16.740917546571517,17.183777499089775,19.541867490713663,17.311222880173364,19.36534485090687,20.679797276228207,19.891884215414848,15.821539774617701,20.015702149493965,14.145505952279468,18.125688929682813,17.161009036745572,15.56409753777809,13.169824714319338,13.587484266477182,15.512265502488766,17.988987937650233,17.133120638005593,18.47234747045694,15.47764994102967,21.586197945459457
1607,14.268283897903645,15.142531777923931,12.93002621377129,15.363457961053765,14.547477938685812,19.38163643904302,16.90743147236336,20.977937251011358,14.419959756804285,17.183024496995472,11.014289084247286,15.09264801737972,15.205953810061176,16.530765022246797,10.003891080293593,11.390681370044563,13.412606240018711,16.86464613323265,14.114994540736538,16.232873180129374,13.141543398704686,19.911755003637296
1603,18.682458643996075,15.911740384547674,16.147810835019474,16.879712052912083,14.753894955890399,19.102232555656386,17.68499320526259,17.700709762736622,15.114146386950447,20.507153309862954,13.765352245792899,16.887435393368843,16.49000614011301,12.453363208891195,13.079621782694854,15.9753051479539,16.955161655310935,18.146067052182207,19.547079878341858,18.504130930257375,14.984807666321215,20.43607516735679
1604,22.45380973663728,18.426981581507277,21.43474304417967,22.310233453200393,20.015486440745317,19.353193264412393,20.512791519818443,19.83247516568566,19.74317974975511,24.594122246038573,18.878564121076494,19.300922022759202,18.14124063616313,16.627187660624546,18.44703586578775,20.727861771400168,21.46525500121158,19.626151042185196,22.93890648927135,21.796199788285783,18.62723318311317,22.93147406777687
1601,19.852984398897256,15.341571962139353,17.196712225878635,18.433330214237206,15.317825772191878,16.81360411929114,17.014568649895434,17.806956599917534,15.89616065791211,22.095084277855047,14.73383815761625,17.016769211659245,15.747785539580127,12.94593609617388,14.609626825061595,18.319375282240024,18.555840854425682,18.241491032053613,21.950522536981055,19.748345900480185,15.3888064827714,19.68442444080519
1608,20.586071379112287,16.137630231596216,18.360208886570366,19.53646473694014,16.750773378609182,17.94235141660268,18.308081862927263,18.926379176836367,17.5674701969413,22.609694501562576,16.3596699333004,17.96844027752997,17.24940076232099,14.506832656935124,15.874009791867193,19.236451306592844,19.623991177158132,18.890559243579503,22.76483939327758,21.013809274139454,16.064225274145922,20.812406152756168
1605,21.069921504593076,18.64318790485801,20.351287201859133,21.379676571487906,19.879206321850578,19.485672961580114,20.977497214034386,19.20122640329534,18.203933784299828,22.73658312422169,17.579095772239793,19.203257629645186,17.82553269219819,15.314967767187925,16.419305692108527,17.77231310570579,19.64836737496967,19.061404174904403,20.76654662268351,19.613244119555056,17.45447811926186,22.510939820286733
1606,18.271322974073772,17.37132546634651,18.36797766853237,20.425834532358653,18.776089013659227,20.9199526138681,21.184748265697944,19.751787516286324,16.976644998130844,21.89746396145356,15.457331729073427,18.630738959252664,16.31469856399236,16.865366609129627,15.223798097987624,15.903305706558145,17.984769183230988,18.670984905417484,18.079825275396463,19.401454333909392,14.51255136475214,21.002068011390183
1702,15.615072417906275,18.30608382069147,16.431794931318144,20.757856526496948,18.753705869998907,19.483284838982208,21.301619409612922,19.82756122861306,16.846869768156072,22.674387434763936,15.405292903391503,16.286430993433953,13.877068687529519,18.29700361450284,15.78438160607624,15.665565682655652,17.29135173204631,17.32725852459386,15.868859377031134,19.645713554809152,14.139707411370669,23.968881150242556
1703,17.689917144920233,17.577257060509126,16.96841950348908,21.40928139465509,20.82911574011512,19.980966213128742,21.750672970744347,19.577383317154563,15.128816279480688,23.903342242625882,13.998375069990242,15.95027193777281,14.683152864067008,14.562549141289995,16.311830975645357,15.173938534814392,20.175627725015726,17.646216207890394,17.924043394249978,20.399685063045755,15.25338806999292,21.80628740082351
1701,15.929972596327346,18.516081698963202,17.189616434535374,21.381134634772998,18.928585578502005,21.269074488295413,21.850317997993887,20.69636986703507,15.889624176059078,23.355728537757972,13.734673341233746,16.076922449557813,14.143077336172988,14.984334302421608,15.69047108239204,14.378717468014964,17.095126426742674,16.846832921463722,16.48933803507188,20.253017980998383,14.839211675627762,24.060232713410215
1802,12.475833027123453,16.011145622328826,15.964288390238819,18.382609367866706,16.087853273775707,14.999015268842083,16.859064273162836,17.142126006643508,14.773592190207529,16.966271121807438,15.202708675106043,16.299646747159816,13.2689555806305,14.848420809062326,15.249824279843365,13.302648317261959,14.670024735728727,12.099978196759437,14.26432472534603,13.529605905001345,11.998545845852622,15.302476091155027
1801,13.672045426528976,19.43373008634943,17.73550546674219,22.620223861153395,16.794594199398386,17.3933006303306,20.200785593543046,20.17898776682701,18.543441873668087,20.46429574544478,19.141270924778055,16.6962482305741,14.526522996236826,21.177088540452182,18.260616858361175,17.0461538375851,16.88285240185195,13.8502597783591,16.046206901306167,14.927168330325166,15.043010375776344,19.646844866196755
1902,20.4768534139868,19.848980633030603,20.187145182927868,21.1513593685007,22.908063256952463,21.297155033686664,17.97835653969298,18.73323428622981,20.43020171692216,20.808562029498905,17.32904801422079,26.169042341170773,19.25651864584847,19.492323171629412,17.028665794990342,17.8156063564519,19.00534201704255,17.796316243536463,22.692221812938214,21.37491938407049,17.535400960067136,19.747312666319797
1903,18.26066955845607,19.547026431089954,16.35567962507108,19.982860929255647,19.627667451151332,18.689154165131704,19.65488794109875,19.58677470902527,18.683467485122662,24.2519346457675,15.97995392440405,17.503748620419127,15.1502782099117,20.6823393965238,15.936892145838504,19.855431772992574,19.33302309123197,17.037977853551844,18.183994431412756,20.706462148773042,16.18634380377773,24.13024752771944
1901,20.396838646534786,19.251761374347737,19.60770525138922,20.84648532356949,22.927381292389903,21.15584953050365,18.029069118010693,17.932133422057635,19.994066916666917,20.8256170275326,17.108882762509833,25.075569524449087,18.03687401003501,18.883277302977078,16.085892228403722,18.06621886450946,18.990409865710433,17.531138115421832,22.69722778931464,21.410055636020942,17.803219784517626,19.653472484864928
2002,14.491634925933942,14.028086492798876,14.366428018616503,15.809246364574593,17.0787007153989,19.839371296761147,14.810011285393408,15.35681592754332,16.06882317260783,18.515985176819687,15.456656779159033,13.173504199261524,11.756269193168453,13.502820920435006,13.949836199198126,14.974666783138598,16.089815391646734,13.35817031220204,14.072150711427655,15.345246467401198,14.479570322596873,17.54133403201216
2003,13.003053604245576,13.153532666584349,14.156775026495456,14.423396946171147,16.454250137773585,16.59991696620579,12.969228568454184,14.404574779801465,14.951889148537221,17.736470230952232,14.372726095464667,12.648178932429142,11.69350606936632,13.029658977484447,12.345715987107774,13.173918672962394,14.386899739713048,12.753181422933777,13.54385198428913,14.543506735443344,13.785063671965325,16.458330830068416
2004,12.154514558779926,20.14465127991665,17.113775828902842,13.835940405456657,15.775084988123819,16.74653964453993,15.15699781269565,14.519581335167281,16.248313192107553,16.109484658581508,15.409566565697439,12.845090441810438,12.694110165642726,12.704377343733343,14.007005942896152,15.474710183656507,17.630558749738213,16.136998717904216,13.389978093588061,13.249420731212384,13.846397962306128,20.948807436564223
2005,8.918760969598367,14.869658091809054,10.396730689712266,10.34906117856119,13.397829671293898,9.794882787745761,10.579655892253271,12.719562813439099,9.98644289041277,12.185698022055584,11.356224501460808,9.909674545698797,10.252492308128362,11.529218138554697,10.68735680432261,10.975422037770834,12.208705104673864,11.762962034391757,10.057699077376293,9.506581193177306,10.434439184234602,13.478699920748046
2001,11.448249022322841,19.735361843604952,14.952311059054908,12.986907608142689,15.720756496085505,12.094730929819994,12.58619787160328,14.106773925635641,12.797415820263295,15.369566495185543,15.585118326555548,11.341653628033923,12.162165646805658,13.297790193447906,11.799624030862288,12.035319344469418,14.604357350849329,13.05887020257948,10.245546717595097,10.315995574585894,11.981265532181975,19.368044433016337
